,name,types,stats
875,Lycanroc,Rock ,487
876,Lycanroc,Rock ,487
877,Wishiwashi,Water ,175
878,Wishiwashi,Water ,620
879,Mareanie,Poison Water,305
880,Toxapex,Poison Water,495
881,Mudbray,Ground ,385
882,Mudsdale,Ground ,500
883,Dewpider,Water Bug,269
884,Araquanid,Water Bug,454
885,Fomantis,Grass ,250
886,Lurantis,Grass ,480
887,Morelull,Grass Fairy,285
888,Shiinotic,Grass Fairy,405
889,Salandit,Poison Fire,320
890,Salazzle,Poison Fire,480
891,Stufful,Normal Fighting,340
892,Bewear,Normal Fighting,500
893,Bounsweet,Grass ,210
894,Steenee,Grass ,290
895,Tsareena,Grass ,510
896,Comfey,Fairy ,485
897,Oranguru,Normal Psychic,490
898,Passimian,Fighting ,490
899,Wimpod,Bug Water,230
900,Golisopod,Bug Water,530
901,Sandygast,Ghost Ground,320
902,Palossand,Ghost Ground,480
903,Pyukumuku,Water ,410
904,Type: Null,Normal ,534
905,Silvally,Normal ,570
906,Minior,Rock Flying,440
907,Minior,Rock Flying,500
908,Komala,Normal ,480
909,Turtonator,Fire Dragon,485
910,Togedemaru,Electric Steel,435
911,Mimikyu,Ghost Fairy,476
912,Bruxish,Water Psychic,475
913,Drampa,Normal Dragon,485
914,Dhelmise,Ghost Grass,517
915,Jangmo-o,Dragon ,300
916,Hakamo-o,Dragon Fighting,420
917,Kommo-o,Dragon Fighting,600
918,Tapu Koko,Electric Fairy,570
919,Tapu Lele,Psychic Fairy,570
920,Tapu Bulu,Grass Fairy,570
921,Tapu Fini,Water Fairy,570
922,Cosmog,Psychic ,200
923,Cosmoem,Psychic ,400
924,Solgaleo,Psychic Steel,680
925,Lunala,Psychic Ghost,680
926,Nihilego,Rock Poison,570
927,Buzzwole,Bug Fighting,570
928,Pheromosa,Bug Fighting,570
929,Xurkitree,Electric ,570
930,Celesteela,Steel Flying,570
931,Kartana,Grass Steel,570
932,Guzzlord,Dark Dragon,570
933,Necrozma,Psychic ,600
934,Necrozma,Psychic Steel,680
935,Necrozma,Psychic Ghost,680
936,Necrozma,Psychic Dragon,754
937,Magearna,Steel Fairy,600
938,Marshadow,Fighting Ghost,600
939,Poipole,Poison ,420
940,Naganadel,Poison Dragon,540
941,Stakataka,Rock Steel,570
942,Blacephalon,Fire Ghost,570
943,Zeraora,Electric ,600
944,Meltan,Steel ,300
945,Melmetal,Steel ,600
946,Grookey,Grass ,310
947,Thwackey,Grass ,420
948,Rillaboom,Grass ,530
949,Scorbunny,Fire ,310
950,Raboot,Fire ,420
951,Cinderace,Fire ,530
952,Sobble,Water ,310
953,Drizzile,Water ,420
954,Inteleon,Water ,530
955,Skwovet,Normal ,275
956,Greedent,Normal ,460
957,Rookidee,Flying ,245
958,Corvisquire,Flying ,365
959,Corviknight,Flying Steel,495
960,Blipbug,Bug ,180
961,Dottler,Bug Psychic,335
962,Orbeetle,Bug Psychic,505
963,Nickit,Dark ,245
964,Thievul,Dark ,455
965,Gossifleur,Grass ,250
966,Eldegoss,Grass ,460
967,Wooloo,Normal ,270
968,Dubwool,Normal ,490
969,Chewtle,Water ,284
970,Drednaw,Water Rock,485
971,Yamper,Electric ,270
972,Boltund,Electric ,490
973,Rolycoly,Rock ,240
974,Carkol,Rock Fire,410
975,Coalossal,Rock Fire,510
976,Applin,Grass Dragon,260
977,Flapple,Grass Dragon,485
978,Appletun,Grass Dragon,485
979,Silicobra,Ground ,315
980,Sandaconda,Ground ,510
981,Cramorant,Flying Water,475
982,Arrokuda,Water ,280
983,Barraskewda,Water ,490
984,Toxel,Electric Poison,242
985,Toxtricity,Electric Poison,502
986,Toxtricity,Electric Poison,502
987,Sizzlipede,Fire Bug,305
988,Centiskorch,Fire Bug,525
989,Clobbopus,Fighting ,310
990,Grapploct,Fighting ,480
991,Sinistea,Ghost ,308
992,Polteageist,Ghost ,508
993,Hatenna,Psychic ,265
994,Hattrem,Psychic ,370
995,Hatterene,Psychic Fairy,510
996,Impidimp,Dark Fairy,265
997,Morgrem,Dark Fairy,370
998,Grimmsnarl,Dark Fairy,510
999,Obstagoon,Dark Normal,520
1000,Perrserker,Steel ,440
1001,Cursola,Ghost ,510
1002,Sirfetch'd,Fighting ,507
1003,Mr. Rime,Psychic Ice,520
1004,Runerigus,Ground Ghost,483
1005,Milcery,Fairy ,270
1006,Alcremie,Fairy ,495
1007,Falinks,Fighting ,470
1008,Pincurchin,Electric ,435
1009,Snom,Ice Bug,185
1010,Frosmoth,Ice Bug,475
1011,Stonjourner,Rock ,470
1012,Eiscue,Ice ,470
1013,Eiscue,Ice ,470
1014,Indeedee,Psychic Normal,475
1015,Indeedee,Psychic Normal,475
1016,Morpeko,Electric Dark,436
1017,Morpeko,Electric Dark,436
1018,Cufant,Steel ,330
1019,Copperajah,Steel ,500
1020,Dracozolt,Electric Dragon,505
1021,Arctozolt,Electric Ice,505
1022,Dracovish,Water Dragon,505
1023,Arctovish,Water Ice,505
1024,Duraludon,Steel Dragon,535
1025,Dreepy,Dragon Ghost,270
1026,Drakloak,Dragon Ghost,410
1027,Dragapult,Dragon Ghost,600
1028,Zacian,Fairy Steel,720
1029,Zacian,Fairy ,670
1030,Zamazenta,Fighting Steel,720
1031,Zamazenta,Fighting ,670
1032,Eternatus,Poison Dragon,690
1033,Eternatus,Poison Dragon,1125
1034,Kubfu,Fighting ,385
1035,Urshifu,Fighting Dark,550
1036,Urshifu,Fighting Water,550
1037,Zarude,Dark Grass,600
1038,Regieleki,Electric ,580
1039,Regidrago,Dragon ,580
1040,Glastrier,Ice ,580
1041,Spectrier,Ghost ,580
1042,Calyrex,Psychic Grass,500
1043,Calyrex,Psychic Ice,680
1044,Calyrex,Psychic Ghost,680
